=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 22601: 000000000060c5d0   348 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_4EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22603: 000000000060c72c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22605: 000000000060c730    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22607: 000000000060c768    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22609: 000000000060c780     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22611: 000000000060c784     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22613: 000000000060c788   348 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_1clIZNS3_25register_graphics_nativesES5_E3$_5EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22615: 000000000060c8e4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EED0Ev
 22617: 000000000060c8e8    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEv
 22619: 000000000060c920    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEPNS0_6__baseISN_EE
 22621: 000000000060c938     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7destroyEv
 22623: 000000000060c93c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE18destroy_deallocateEv
 22625: 000000000060c940  1220 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_32clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEclESA_OSE_
 22627: 000000000060ce04     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EED0Ev
 22629: 000000000060ce08    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEv
 22631: 000000000060ce40    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEPNS0_6__baseISN_EE
 22633: 000000000060ce58     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7destroyEv
 22635: 000000000060ce5c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE18destroy_deallocateEv
 22637: 000000000060ce60  1060 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_34clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEclESA_OSE_
 22641: 000000000060d398     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EED0Ev
 22643: 000000000060d39c    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEv
 22645: 000000000060d3d4    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7__cloneEPNS0_6__baseISN_EE
 22647: 000000000060d3ec     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE7destroyEv
 22649: 000000000060d3f0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EE18destroy_deallocateEv
 22651: 000000000060d3f4  1060 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK4$_35clEPKcbEUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISF_EEFNS_8expectedINS_8optionalISC_EENS2_5ErrorEEESA_SE_EEclESA_OSE_
 22653: 000000000060d818     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22655: 000000000060d81c    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22657: 000000000060d854    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22659: 000000000060d86c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22661: 000000000060d870     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22663: 000000000060d874   584 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_7EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22671: 000000000060e144     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22673: 000000000060e148    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22675: 000000000060e180    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22677: 000000000060e198     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22679: 000000000060e19c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22681: 000000000060e1a0   584 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_8EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22683: 000000000060e3e8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22685: 000000000060e3ec    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22687: 000000000060e424    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22689: 000000000060e43c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22691: 000000000060e440     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22693: 000000000060e444   584 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E3$_9EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22695: 000000000060e68c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22697: 000000000060e690    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22699: 000000000060e6c8    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22701: 000000000060e6e0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22703: 000000000060e6e4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
 22705: 000000000060e6e8   584 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_10EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EEclESD_OSH_
 22707: 000000000060e930     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_11EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EED0Ev
 22709: 000000000060e934    56 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_11EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEv
 22711: 000000000060e96c    24 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_11EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7__cloneEPNS0_6__baseISQ_EE
 22713: 000000000060e984     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_11EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE7destroyEv
 22715: 000000000060e988     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEENK3$_6clIZNS3_25register_graphics_nativesES5_E4$_11EEDaPKcT_EUlRNS3_7MachineENS_4spanIKNS3_5ValueELm18446744073709551615EEEE_NS_9allocatorISI_EEFNS_8expectedINS_8optionalISF_EENS2_5ErrorEEESD_SH_EE18destroy_deallocateEv
